latitude,longitude
302756.3,-977546.7
303299.9,-977058.7
302005.2,-978108.8
302782.9,-977168.3
302783.2,-977169.9
302484.3,-977761.7
303549.4,-977252.1
302321.2,-977042.0
303411.1794,-977822.4121
303034.9,-976790.6
303512.3,-976728.0
303117.0,-977289.3
302836.9,-977189.2
304019.5,-978524.1
302349.5,-978827.3
301995.3,-977984.3
302226.4,-977821.7
303243.8,-977358.1
302337.5,-977283.5
302531.2166,-977313.1507
302502.1,-977842.0
301727.8,-978261.2
303270.2,-977680.5
301612.4,-978006.2
304267.7,-976864.9
303551.2,-977288.5
303158.2,-976914.3
302572.9,-978948.2
303614.9,-977218.6
301720.0,-976214.3
304419.6928,-976793.2205
303503.2,-977184.6
302839.1,-976896.1
302837.6,-976893.8
303689.3,-977714.8
301738.6,-978170.0
303821.8,-977099.0
301798.1,-977924.9
303521.7,-977194.9
302783.5,-976718.1
301712.9,-977536.1
302532.3172,-977103.2613
302618.7,-977412.0
303093.7,-976811.5
302346.2,-978918.2
302573.5,-977007.5
304167.7,-976856.9
301785.3,-977936.7
303761.7,-976992.7
302417.5,-978871.2
302054.4,-977830.9
303841.9,-976811.4
304200.2534,-976962.9874
301856.5,-976869.6
302263.0,-976805.1
302302.1,-977383.2
302426.0,-977523.5
302851.8,-977518.0
303538.3,-977260.2
303587.7,-977185.3
303677.9,-977329.9
303875.1,-979062.3
304477.0,-978063.9
303134.6102,-977376.0326
304876.6328,-975641.8809
302601.8,-977151.4
302664.1,-977245.5
303610.3,-976876.4
303772.6,-976576.5
303575.1,-976781.5
303685.5,-976761.7
303086.3,-977138.0
302366.4,-978249.9
304014.7,-977043.7
301814.1,-978023.6
302556.9164,-977162.1086
302839.0,-976719.7
302716.3,-977543.4
302229.5,-977220.8
302257.8,-977783.5
304550.6,-978133.3
303558.7,-976767.4
302953.6,-977727.9
303589.6,-977129.2
303563.3,-977509.1
303749.8,-977045.2
303793.1364,-976957.5234
303587.7,-977083.8
304273.9,-977629.3
303343.0,-977303.1
304277.2,-977626.6
302236.1,-977791.6
304277.2,-977626.6
302587.8,-977191.5
302118.8,-978125.7
304615.1,-978056.5
303688.9,-977142.2
303411.2726,-979027.254
302544.1,-977558.7
303534.4,-976959.5
301939.9,-977404.5
301955.4,-977425.6
302838.4,-977048.9
302027.2,-978412.1
301973.4,-977461.7
303106.6,-976857.2
301966.8,-977456.5
303445.4,-977751.1
301524.5932,-978505.7113
303551.0,-977033.7
304077.3,-977480.8
302237.2,-977790.9
302329.1,-977762.3
302237.7,-977789.1
304158.5,-977437.0
303168.6,-976908.0
302490.0,-977758.0
302786.1,-976896.4
301967.4,-977991.6
302458.7313,-977738.0724
302493.4,-977728.7
301955.9,-977573.5
303447.3,-977017.7
303357.6,-977103.8
304166.5,-977193.6
303372.1,-977084.0
303851.0,-977003.3
302583.0,-977620.9
304087.1,-976931.3
303482.5,-977458.3
303808.1128,-978769.5808
302336.7,-978339.3
303570.0,-977043.6
302633.5,-976903.1
302954.3,-977367.1
303417.3,-976923.3
304251.8,-976963.6
303802.4,-977053.2
303809.1,-976709.6
303317.8,-976973.2
303384.8,-977804.5
304111.5399,-976925.2182
303821.0,-977098.0
302877.9,-977218.5
302599.9,-976819.1
302204.5,-977262.3
302301.2,-977308.5
303730.7,-976147.0
302362.9,-976989.7
301979.0,-977985.0
302116.9,-978537.6
302953.4,-977457.4
303520.2305,-976781.6109
303005.5,-977138.5
303174.5,-976746.1
302274.4,-978019.4
302577.2,-977181.6
302034.0,-978116.4
303073.2,-976552.0
302016.9,-978115.8
303193.6,-977178.2
303754.6,-976992.4
303806.4,-977082.6
304250.2788,-977764.6879
303819.8,-977084.1
303974.9,-977016.5
303976.2,-977023.2
303978.7,-977030.4
302363.4,-978957.8
302422.5,-976940.5
301775.2,-978037.6
303299.7,-977417.2
301774.1,-978037.9
302856.0,-976647.6
303991.8427,-976738.2436
303847.06,-979427.9046
302978.3,-976291.4
302455.8,-977334.0
302694.6,-976976.1
303804.0,-976982.0
303763.4,-976990.5
302402.5,-977868.8
302402.5,-977868.8
303674.5,-976817.5
303652.3,-976817.3
303662.5,-976817.9
302995.0896,-976245.309
303235.8,-977536.4
303653.8,-977325.7
302340.5,-977774.2
303943.4,-978691.3
303727.3,-976949.1
303761.3,-976989.2
302988.5,-977533.7
303376.2,-977123.4
303030.7,-977185.3
303093.7,-976811.5
301908.7393,-977450.3942
303062.1,-977355.7
302853.7,-976764.7
302553.4,-977692.8
303614.7,-977796.2
302312.5,-978518.0
303740.2,-977100.1
302671.1,-977392.9
304437.1,-977763.6
301958.8,-977592.8
303889.1,-977030.8
304585.0081,-977901.0594
302841.1,-977208.2
303610.5,-977624.8
302806.9,-977424.3
304162.3,-976955.7
303098.7,-976697.2
302287.6,-976929.7
303878.9,-976968.0
304257.1,-977246.6
302680.0,-976804.6
302545.3,-977563.7
304337.3571,-976933.3191
303139.8,-976690.4
301931.3,-978052.1
301488.8,-977923.1
303676.1,-976806.9
302456.5,-977335.5
303537.1,-977184.8
301845.9,-978313.2
301847.0,-978318.4
304750.9,-978137.0
302224.4,-977356.1
301735.2389,-978025.5861
304549.3,-978129.9
302333.8,-976929.9
302912.2,-977100.6
302392.7,-977301.0
303652.2,-976861.3
302565.1,-977137.5
303742.0,-976673.2
302532.2,-977825.4
301637.8,-977399.0
302294.6,-978575.5
301958.9937,-977374.9529
303402.6,-977104.0
302613.5,-977626.7
301995.5,-978521.5
302487.6,-977402.9
303745.5,-976996.3
303093.7,-976811.5
302472.4,-977473.7
302278.0,-978553.8
302218.1,-978537.5
302847.9,-976770.9
301576.0491,-977829.5068
304535.0,-978088.3
303374.3,-977094.5
303468.3,-976956.9
302340.0,-977281.9
301983.0,-978332.1
302392.7,-978473.6
302976.8,-976862.6
303449.5,-977014.8
303280.7,-976942.4
304603.9,-978054.2
303447.0679,-976780.0897
303630.7,-976701.4
303608.7,-976726.0
303511.0,-976727.8
303219.5,-977285.7
303273.8,-977541.3
303219.3,-977285.3
303051.3,-977171.4
303431.6,-977234.1
303664.3,-978603.1
302826.2,-976872.1
302309.7848,-978192.8208
303061.7,-976765.3
303714.2,-977719.5
302613.8,-977627.1
302911.7,-977240.8
302362.7,-977180.0
302401.8,-979037.8
301871.6,-977460.4
302585.0,-977000.1
303800.8,-977410.6
302682.4,-976968.5
302718.6722,-977318.9002
303177.0063,-978031.6409
302875.4,-977655.0
302506.6,-977418.0
301791.5,-977594.6
303733.0,-977884.1
302836.6,-977483.7
301791.5,-978214.7
303740.2,-977120.8
303533.0,-977250.1
303685.1,-977037.9
304014.7,-977043.7
303861.2151,-976957.5614
301641.0,-978168.8
301642.0,-978174.5
302737.5,-977205.6
302254.0,-977538.8
304339.5,-976860.9
302252.3,-977545.7
303751.1,-976986.7
302841.1,-977208.2
302362.8,-977011.3
304033.7,-977480.0
301880.7128,-977465.5699
303741.3,-976951.3
303758.0,-976974.4
302448.4,-977824.0
303749.8,-977001.3
302914.7,-977475.0
303026.6,-977189.2
301642.3,-978169.2
301715.8,-978163.7
301721.6,-978165.1
301727.8,-978164.0
301954.5588,-977965.9082
301586.2,-978151.2
301577.0,-978136.2
301635.8,-978168.8
303185.2,-977023.8
302600.8,-978997.8
303185.2,-977023.8
303185.2,-977023.8
302011.7,-977968.1
303759.3,-977024.5
303024.6,-977636.7
302583.2511,-977252.9101
302254.3,-977959.6
302255.8,-977959.6
302529.9,-977474.9
302718.9,-976855.8
302547.8,-977237.5
302718.1,-977276.8
302726.4,-976767.6
302884.5,-977145.7
304261.4,-977770.6
302045.1,-977915.0
305161.2116,-979023.3824
302957.5,-976282.3
301940.8,-977810.1
304609.5,-977671.2
302823.4,-977474.8
302824.4,-977474.3
302340.0,-977283.3
303121.9,-976701.3
301942.0,-977784.3
302575.9,-977140.6
303621.9,-976893.5
302072.3688,-977681.4477
303201.0,-977678.3
303839.7,-976703.8
304518.4,-978105.8
303770.6,-977569.5
303537.4,-977029.8
304128.0,-977669.9
303290.9,-977397.4
303506.7,-976917.6
301867.1,-976889.3
302779.8,-977725.0
303262.4224,-976861.0255
303310.4,-976949.4
302781.4,-978256.5
302742.3,-977272.6
302745.4,-977271.6
303331.6,-976883.1
303892.5,-976947.2
303784.8,-976747.7
303926.7,-977044.3
302950.3,-976298.3
302184.1,-977875.7
301804.2262,-977585.7041
302873.7,-977222.8
301853.2,-977814.5
302096.0,-978428.9
303754.0,-976860.9
303749.3,-976669.0
303740.2,-977120.8
302726.3,-976762.5
303013.7,-977097.1
302523.1,-977167.3
301727.1,-978240.5
303283.1598,-976891.721
303017.1,-977170.3
303761.8,-977802.5
303039.5,-977575.7
304262.3,-976901.5
303777.0,-977090.7
303777.6,-977090.8
303771.5,-977099.8
304597.1,-977626.3
301967.3,-977356.4
302589.3,-976939.6
302847.2797,-976898.2867
304812.5918,-977923.7507
303999.7,-976505.1
303757.1,-977866.5
303969.1,-976998.0
301900.6,-977782.3
303350.3,-977144.8
302170.4,-977729.7
303434.5,-977531.6
303504.1,-977218.2
302754.0,-977290.0
302305.5,-978438.7
302104.1302,-978099.8033
303609.5,-977409.3
302281.9,-977326.7
303439.3,-977656.4
303026.6,-977171.2
302815.1,-976901.5
302245.5,-978596.3
304518.1,-978026.5
304051.9,-976450.4
303102.6,-976830.0
303631.9,-977854.7
303401.9846,-977329.2928
302654.4,-977335.0
302823.8,-977605.1
303718.9,-977897.6
302743.8,-976331.7
302210.7,-977450.9
304361.3,-977455.5
304363.8,-977456.0
302220.0,-977837.8
304355.0,-977447.2
303513.0,-977639.9
302011.39,-977895.6568
303930.5,-976591.1
303157.8,-977190.0
302877.6,-976604.0
303108.6,-976522.9
304163.0,-977195.9
304129.7,-977447.7
304164.4,-977196.4
302598.4,-976958.8
304381.2,-977829.3
304389.2,-977515.1
304126.3842,-977086.9787
302285.1,-977215.5
302069.2,-977964.4
302070.5,-977965.0
303594.3,-977138.8
302990.6,-977306.4
302777.5,-976943.8
303335.7,-977308.0
302228.0,-977928.9
302004.9,-978505.1
302730.8,-977137.3
303926.9551,-978255.9526
302004.3,-978524.9
302692.6,-976894.5
303807.0,-977338.6
302252.6,-977822.5
302620.1,-977334.0
304326.9,-977690.5
301857.5,-977859.5
303107.3,-977079.3
302779.4,-977430.4
302005.5,-977536.3
302589.5925,-976955.227
304402.4,-977503.9
303284.8,-977566.2
303320.2,-977580.0
302426.6,-977733.7
303068.2,-977172.5
302987.4,-977297.2
303507.8,-977600.1
302568.1,-977313.7
302820.4,-977068.2
303549.5,-977560.5
304142.5971,-976543.4694
302344.8,-978800.7
303539.6,-977171.6
302981.6,-976871.4
302949.9,-976298.9
302310.6,-978557.2
303277.4,-977383.3
302296.7,-976937.3
304120.3,-977427.7
303060.0,-976789.1
302842.4,-976718.7
303315.6777,-976656.2982
303853.7,-976699.3
303854.0,-976699.2
301828.2,-978155.8
302682.2,-977204.7
302091.9,-977906.7
303131.1,-976651.9
302230.2,-977362.6
302949.9,-976298.9
302619.3,-976738.5
302679.3,-977134.8
302914.7114,-976775.4397
302855.0,-976968.3
302564.2,-977228.0
303742.4,-977119.4
303726.6,-977122.5
303838.0,-977003.7
303686.8,-977811.7
302592.1,-976994.0
302978.7,-977445.8
302006.7,-978514.7
301995.1,-978521.7
302939.0676,-977351.9431
304329.3952,-977741.4535
302958.5,-976283.1
304383.7,-977507.5
304371.6,-977484.9
304198.1,-977511.4
303101.8,-976879.3
304367.5,-977438.4
304368.8,-977438.7
304346.4,-977442.8
304369.6,-977481.4
304121.0,-977922.7
301589.784,-976459.4885
304379.6,-977502.1
304127.3,-977303.2
304144.0,-977939.4
301925.3,-977373.6
303183.2,-976948.6
301887.2,-977544.0
301715.7,-976293.3
302582.0,-977868.7
301698.8,-976309.2
302152.0,-978076.3
303058.5024,-977926.8374
304370.1,-977399.3
302565.4,-977141.5
303775.9,-977090.1
302989.8,-976744.5
302234.8,-978038.9
304264.6,-977947.3
302165.7,-977356.2
303397.7,-976076.7
303697.6,-976668.7
303306.8,-977400.0
303136.8984,-976754.7945
303251.5,-977493.4
302992.7,-977372.7
303642.5,-977617.9
303236.5,-977378.1
303462.5,-977022.7
302476.1,-978251.0
304241.8,-977740.9
304276.7,-977618.5
302655.4,-977173.8
303274.2,-976946.0
303401.7591,-977193.3948
302978.7,-976828.3
303312.2,-978217.6
303699.2,-976932.3
302847.3,-977619.0
303300.7,-977398.9
302702.9,-977473.1
302646.7,-977192.9
302161.9,-977879.3
302247.3,-977348.3
303202.2,-976951.8
303401.7591,-977193.3948
303303.2,-977382.9
303923.3,-977032.7
303551.2,-977288.5
304142.6,-976543.5
302441.2,-977429.0
303513.4,-978656.0
303356.7,-977158.5
303318.1,-977312.5
302006.2,-977976.6
304394.9,-977613.2
303120.9286,-977386.221
303287.1,-976937.0
303595.1,-976927.8
303413.9,-976807.1
302825.1,-977177.1
303844.1,-976950.2
303845.5,-976949.3
302128.1,-977538.0
302382.7,-976968.7
303712.3,-976883.2
303595.0,-976824.5
302805.8253,-975105.7829
303002.3,-977427.2
301879.2,-978297.4
303410.8,-977018.9
302598.2,-977141.7
302183.3,-977560.5
303698.1,-976893.7
302667.7,-977309.5
304677.7,-977845.4
303488.7,-977206.6
301935.7,-977799.8
303306.3274,-977580.9985
301958.7,-978213.8
303135.4,-977042.3
302543.4,-977352.3
302838.4,-976912.7
302911.8,-976990.6
304329.9,-977879.7
303533.9,-976958.4
304314.4,-977863.2
304322.5,-977875.4
304133.4,-977012.4
304170.9073,-976886.3078
304133.9,-977012.0
302152.1,-977819.0
301833.4,-977803.3
301821.0,-977870.5
303907.0,-976589.4
303565.6,-977212.6
303552.6,-977309.2
303537.7,-977260.2
302350.6,-977567.8
302137.2,-976888.0
302693.1012,-977509.608
303344.9881,-977515.424
304191.4,-977293.1
304176.5,-978864.3
302991.8,-977309.3
302655.0,-976965.7
303314.8,-976932.8
301746.5,-978388.6
303630.3,-977615.3
303286.8,-976936.5
301991.5,-978479.6
304231.1,-978015.7
302515.8427,-978871.5118
304154.8,-976939.1
301582.1,-978444.8
302320.7,-977766.3
302949.9,-977383.5
302517.2,-977068.2
302767.4,-977069.4
304292.6,-977172.1
304113.9,-977006.8
304120.0,-977016.2
303350.6,-977108.5
302346.915,-976976.8166
303350.0,-977107.3
302811.7,-976914.2
302062.9,-978540.1
302279.7,-977358.9
303682.2,-977095.2
302413.6,-977169.2
302405.1,-977564.3
301643.8,-978164.4
304301.0,-977166.8
302741.5,-976835.7
304223.4589,-976971.2554
303277.6,-976923.2
303222.8,-977448.2
301970.1,-977919.2
302678.8,-977155.4
302986.6,-976257.0
303756.0,-977866.6
303673.7,-976943.8
302582.6,-977001.7
302893.5,-976710.9
303469.2,-977379.1
301907.3409,-977516.406
303756.8,-977110.1
303303.8,-977396.2
302166.2,-978080.7
302321.1,-977187.4
303141.0,-977496.0
302233.3,-978038.3
302544.5,-977729.5
303010.9,-977743.8
301798.2,-978236.7
303089.8,-977063.9
301767.6604,-978392.5441
302147.6,-978734.7
302378.7,-977711.2
303595.4,-977231.1
303094.5,-977254.4
303709.7,-977091.3
303709.5,-977090.9
302276.2,-977279.5
302339.7,-977282.0
302207.2,-977907.0
302369.7,-978986.6
303096.0392,-977264.7455
302337.7,-977283.3
303544.1,-977460.3
303547.2,-977150.2
302288.7,-977031.6
303340.9,-977300.6
303260.3,-976921.4
302566.5,-977680.0
302683.8,-977412.7
303018.7,-977291.3
303600.7,-976848.0
303245.0857,-979784.2014
302977.0,-976768.9
302018.7,-977496.5
302973.1,-976760.3
304279.4,-977627.9
304279.8,-977627.5
301722.6,-977522.6
301705.3,-977528.0
301536.0,-977397.8
303392.6,-977239.9
303393.5,-977239.3
303774.0504,-977271.2945
301929.5,-977337.4
302787.2,-977150.1
302040.7,-977919.6
302319.0,-977726.2
304132.2,-976992.5
304108.6,-977019.4
301784.0,-978003.9
304106.7,-977018.8
304100.2,-977015.5
302572.6,-977184.1
302550.6167,-977686.9785
301844.1,-978315.8
302010.5,-977970.3
303078.1,-976780.5
302735.4,-976840.4
304119.9,-977019.2
303258.6,-976886.0
303021.4,-977206.4
303146.5,-976673.2
303124.5,-976655.7
302909.3,-977191.8
302718.0239,-977414.4841
302401.512,-976821.7867
302217.0,-978644.0
303863.1,-977066.2
303003.7,-977371.7
303863.4,-977066.0
303063.4,-976802.0
304452.4,-977713.5
302798.6,-977135.6
302133.5,-978135.6
304162.4,-976986.5
303243.6,-977427.5
302233.4841,-977779.6274
303056.2,-977515.8
302357.9,-977750.1
302390.4,-977478.4
304103.0,-977018.2
303609.3,-977375.8
302405.6,-977450.5
301500.1,-978075.2
304570.3,-978094.5
304623.1,-978072.1
302613.8,-976776.6
302710.8436,-976699.7688
302764.1,-976860.4
302491.6,-977551.8
303536.5,-977030.6
303355.3,-977203.4
301652.5,-977449.3
302388.3,-977298.0
302285.1,-977215.5
303008.8,-977409.0
302942.3,-977330.2
302883.3,-977290.6
302560.7426,-977371.7922
302720.5,-977303.8
302719.4,-977301.4
303518.3,-977567.9
302714.2,-977306.9
302714.8,-977301.4
302132.9,-978122.3
304242.8,-977503.1
304435.6,-978185.4
302165.9,-978116.8
302469.3,-977380.2
302498.5761,-977249.0079
303140.9,-977097.1
302560.3,-977246.6
302514.9,-977267.4
302517.2,-977270.4
303552.3,-977288.4
302141.0,-978253.7
303479.2,-976990.1
303473.3,-976135.1
304113.4,-977007.5
302535.9,-977355.4
302119.1989,-978525.6266
303125.9,-976607.3
303438.9,-977395.2
302664.2,-977115.7
304251.8,-977293.6
302666.3,-977115.2
302992.3,-976432.8
301809.9,-978381.1
303701.7,-977123.4
303842.1,-976657.3
302080.5,-978728.8
303672.6162,-976947.1768
302342.8,-978083.1
302610.2,-977140.9
303752.4,-976992.3
301856.9,-977856.2
302839.9,-976819.4
301972.9,-977970.8
303078.1,-976780.5
304244.6,-977233.0
302786.3,-977148.5
302648.4,-977052.0
303504.4666,-977401.9212
302648.1,-977052.2
302680.9,-976845.1
301808.5,-978169.5
304372.6,-977439.5
302526.4,-977263.4
303152.5,-976517.8
303058.9,-976820.8
303007.3,-977416.6
303188.8,-977028.8
304357.2,-977446.8
302637.315,-979191.251
302479.0,-977348.9
303720.3,-976873.7
303159.0,-977191.1
304358.3,-977458.3
304353.6,-977456.3
304354.5,-977457.2
304254.4,-976885.3
303887.9,-976978.0
304349.0,-977447.3
301870.8,-978282.8
301918.6585,-977497.9177
301997.0,-977406.7
301910.2,-979154.6
302012.5,-977803.8
302029.8,-978412.5
302278.1,-978007.9
302888.2,-977044.5
301901.4,-977782.1
302888.0,-977044.6
302182.5,-977778.1
302084.4,-977683.7
302630.7434,-977360.9057
303069.1479,-975644.8421
301991.1,-978267.3
303125.9,-976896.7
301992.3,-978261.6
303716.1,-976875.4
303126.5,-976682.9
301903.1,-978869.0
303017.7,-977191.6
302855.5,-977497.9
302856.7,-977498.5
303939.3,-976611.1
301686.7102,-978437.8049
302854.9,-976790.6
303514.8,-977590.2
304494.0,-977743.8
302289.1,-977982.8
303312.7,-976874.4
302367.3,-977139.0
303559.0,-977030.9
303033.1,-977203.2
302024.5,-978330.8
304497.0,-977901.5
303526.5648,-976915.2138
304422.6,-977529.9
303700.3,-977124.3
303748.0,-976636.8
302855.5,-977485.2
302937.7,-977612.6
303163.7,-976680.4
303244.6,-976953.1
303711.2,-976132.4
303297.5,-977199.5
303833.8,-976995.1
301628.0244,-978152.3397
302547.8,-977717.6
301586.9,-977487.8
302489.1,-977430.1
302160.3,-978367.0
302878.0,-977724.4
303484.6,-977458.4
302574.4,-977141.0
302417.7,-978915.5
302744.2,-977292.4
302089.0,-977730.0
302046.6631,-977674.7551
301503.8,-977801.4
302533.0,-977788.0
303839.0,-977132.6
304278.8,-977625.5
302309.4,-977708.6
302310.2,-977710.5
304610.1,-978052.8
302356.4,-977188.0
303700.9,-976931.3
302480.9,-977855.0
303269.3315,-977317.2571
302875.8,-977188.6
303531.1,-977058.7
302661.9,-976983.4
301578.2,-978435.7
302936.5,-977252.0
302936.5,-977252.0
301551.1,-977889.9
303449.7,-977015.3
304279.3,-977627.1
302743.5,-977164.2
303941.6338,-978855.6733
302858.9,-976967.5
303401.8,-977193.4
302346.0,-977306.2
302586.1,-977049.7
303170.6,-977039.6
301582.7,-978444.8
302023.9,-977918.6
303260.3,-976921.4
302346.0,-977306.2
303976.2,-977023.2
302741.0247,-976852.5955
303086.7,-977307.0
302019.0,-977924.4
303596.7,-976908.9
303242.5,-977372.9
303626.1,-976962.3
301508.9,-978508.0
302179.3,-977924.1
301841.5,-978095.6
303182.8,-976680.4
303526.6,-976915.2
304636.9082,-976943.2125
303879.8,-977045.0
303475.5,-977030.7
303526.6,-976915.2
303650.7,-976861.6
302303.4,-977146.1
301988.9,-977828.6
303705.6,-977070.2
303686.8,-977088.6
303544.4,-977042.8
302515.6,-977439.1
301804.7224,-977584.0165
302602.3,-977887.1
301990.7,-977416.8
302800.7,-977065.1
301872.6,-977807.1
304288.5,-977754.3
301535.5,-977917.9
304193.4,-977292.3
303319.7,-977578.8
303668.5,-978602.3
301883.7,-978430.8
302652.3963,-977438.7418
301751.1446,-977805.8382
304440.4974,-976520.5915
303162.7,-976644.8
303731.6,-976359.6
303736.9,-976665.9
302308.8,-977211.7
302684.8,-977301.6
302432.1,-976934.4
302290.1,-977410.7
304176.2,-977015.1
304170.3,-977011.2
302378.4,-978064.8
302500.2463,-977549.1139
302113.4,-977792.9
301870.0,-978444.6
303067.7,-976697.8
303329.4,-977178.8
302766.7,-977079.5
301535.5,-977917.9
302126.7,-977608.8
304160.3,-976992.0
304171.4,-977013.3
303489.4,-977706.3
304546.5442,-978258.9288
302744.6,-977180.9
304152.3,-976933.9
304151.4,-976932.1
303695.2,-976833.1
302336.9,-978713.2
304276.1,-977072.2
303190.1,-977169.1
302134.0,-977802.8
303175.8,-977176.9
303065.9,-976698.4
302771.239,-976240.7173
303405.3,-977269.2
302211.0,-977792.3
303067.1,-976426.8
303331.6,-976883.1
303690.0,-977044.9
303648.0,-976923.6
302792.6,-977821.5
303657.0,-976131.9
304359.4,-977462.6
302767.0,-977144.6
303364.8975,-976479.2647
302280.0,-978531.4
302816.7,-977100.9
303938.2,-976810.0
302278.4,-978530.2
302571.7,-977181.6
302277.8,-978529.8
303066.6,-977543.9
302265.2,-977212.3
303060.6,-977684.3
303726.7,-976915.5
302293.6777,-977742.8754
302519.9,-977247.9
302692.0,-977288.3
301791.7,-977595.7
301791.9,-977596.8
301793.2,-977597.4
301793.5,-977598.6
302713.9,-977262.7
302996.8,-977120.6
302995.8,-977118.1
303013.6,-977115.7
302302.5088,-977601.617
303006.6,-977141.0
302329.3,-978461.9
303743.7,-977344.9
302168.7,-978283.8
303597.2,-977435.7
301947.0,-977301.8
301945.3,-978341.3
303615.0,-977797.5
302451.8,-977547.4
303172.7,-976651.5
302032.9068,-976393.9263
303259.8,-976885.9
302354.0,-977449.5
302795.8,-977507.8
304964.0,-977716.4
303291.3,-977327.6
302901.2,-976771.6
303331.6,-976883.1
302249.8,-977549.9
302254.7,-977543.9
302257.3,-977543.4
304589.1524,-978185.9711
302375.3,-977812.7
302257.7,-977543.5
303065.2,-976900.7
303250.9,-977444.9
301897.8,-978179.3
302256.8,-977544.6
303622.2,-976893.3
302254.4,-977537.2
301738.8,-978143.9
303603.5,-976445.8
302249.4934,-977646.5612
302254.4,-977536.0
302250.6,-977548.6
302450.7,-977328.7
302779.8,-976945.3
302935.2,-977440.9
302251.9,-977559.0
302255.4,-977542.8
303946.4,-977066.5
302368.3,-978953.0
302382.8,-978912.1
302849.9771,-977418.1664
303480.3222,-977173.0548
302249.9,-977547.7
304200.7,-977606.2
302089.3,-977734.8
302002.0,-977518.5
303671.3,-977036.6
302413.2,-977567.1
302319.5,-977624.7
302250.7,-977546.4
303205.1,-976743.0
301831.2,-977638.3
303436.4742,-976887.6417
304627.1,-978073.2
302762.3,-977178.3
301936.1,-977351.0
301843.4,-978159.5
301909.2,-978214.9
302233.8,-976997.1
303677.3,-977149.2
303544.4,-976191.0
303714.0,-977146.6
303714.0,-977146.6
